"a_o","trimestre","proveedor","segmento","terminal","tecnolog_a","no_abonados"
"2018","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","2G","120286"
"2019","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","2G","368365"
"2018","3","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","168"
"2020","1","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","1169"
"2018","2","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","172"
"2020","1","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","3G","22266"
"2018","3","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","296"
"2019","3","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","4G","117468"
"2018","3","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","318076"
"2019","3","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","2G","294"
"2020","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","2G","1087"
"2019","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","2G","140576"
"2018","2","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","3G","800834"
"2020","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","4G","4831"
"2018","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","3G","1075107"
"2018","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","4G","236787"
"2019","4","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","2142"
"2019","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","2G","1644"
"2019","2","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","3G","1881"
"2018","2","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","100527"
"2019","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","3G","4940"
"2019","1","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","4G","119213"
"2020","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","3G","3155"
"2018","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","2G","118430"
"2019","4","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","3G","66013"
"2020","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","4G","150846"
"2019","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","4G","1676070"
"2019","2","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","3G","31514"
"2018","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","3G","1055397"
"2019","4","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","2G","1167"
"2018","4","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","3G","6155"
"2020","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","2G","822"
"2019","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","4G","1824719"
"2018","2","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","2G","95129"
"2019","1","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","143950"
"2019","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","3G","894377"
"2018","2","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","3G","56524"
"2018","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","3G","76485"
"2019","1","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","4G","19756"
"2019","1","AVANTEL S.A.S","PREPAGO","TEL�FONO M�VIL","4G","427914"
"2019","4","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","3G","974"
"2019","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","2G","106719"
"2018","3","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","3G","123228"
"2018","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","2G","5895"
"2020","1","AVANTEL S.A.S","PREPAGO","TEL�FONO M�VIL","4G","289521"
"2019","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","3G","954766"
"2018","4","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","2G","5846"
"2019","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","4G","191670"
"2018","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","4G","1175426"
"2019","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","3G","4852"
"2019","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","4G","4262066"
"2019","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","2G","110751"
"2019","4","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","1881"
"2019","4","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","242898"
"2020","1","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","2G","713"
"2020","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","4G","2091624"
"2020","1","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","209414"
"2018","2","UFF MOVIL SAS","PREPAGO","TEL�FONO M�VIL","4G","677"
"2018","4","ALMACENES EXITO INVERSIONES S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","185967"
"2019","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","3G","34423"
"2019","1","ALMACENES EXITO INVERSIONES S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","285925"
"2018","4","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","4G","265311"
"2018","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","3G","4841408"
"2019","4","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","336060"
"2018","3","AVANTEL S.A.S","PREPAGO","TEL�FONO M�VIL","4G","387976"
"2019","4","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","3G","25689"
"2018","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","4G","1604047"
"2019","1","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","3G","35264"
"2019","1","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","2G","14080"
"2019","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","2G","2446"
"2018","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","4G","2670186"
"2018","3","ALMACENES EXITO INVERSIONES S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","287134"
"2018","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","3G","769342"
"2019","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","4G","1815132"
"2018","3","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","4G","38961"
"2019","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","4G","6529"
"2019","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","4G","188832"
"2019","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","2G","1367"
"2019","4","ALMACENES EXITO INVERSIONES S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","229478"
"2019","3","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","2G","2574"
"2018","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","2G","3431"
"2018","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","2G","5900"
"2020","1","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","2G","157"
"2019","1","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","3G","5002"
"2019","1","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","4G","280329"
"2019","2","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","333"
"2019","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","4G","7530"
"2020","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","2G","79231"
"2019","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","2G","358634"
"2019","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","4G","227453"
"2019","4","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","2G","15585"
"2018","3","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","2G","18608"
"2019","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","2G","101549"
"2020","1","ALMACENES EXITO INVERSIONES S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","198812"
"2018","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","3G","1068453"
"2018","4","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","109863"
"2020","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","3G","3368011"
"2018","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","3G","4345391"
"2018","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","4G","277096"
"2018","4","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","389"
"2019","4","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","2G","663"
"2018","2","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","335"
"2019","3","AVANTEL S.A.S","PREPAGO","TEL�FONO M�VIL","4G","403248"
"2018","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","4G","295025"
"2019","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","4G","11367"
"2020","1","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","687"
"2019","2","NESH MOVIL S A S","PREPAGO","TEL�FONO M�VIL","3G","0"
"2020","1","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","4G","113666"
"2018","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","2G","456295"
"2018","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","3G","4410510"
"2019","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","4G","1556385"
"2019","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","2G","1300"
"2018","2","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","348970"
"2018","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","3G","9227"
"2019","1","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","248631"
"2019","2","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","2G","11390"
"2019","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","4G","6192999"
"2018","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","4G","22772"
"2020","1","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","488883"
"2019","2","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","4G","119209"
"2019","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","4G","1525921"
"2020","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","3G","24119"
"2019","2","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","453"
"2020","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","2G","127438"
"2019","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","3G","3698594"
"2018","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","3G","116491"
"2019","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","2G","375971"
"2019","3","ALMACENES EXITO INVERSIONES S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","179656"
"2020","1","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","2G","13822"
"2019","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","3G","7830"
"2019","3","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","208138"
"2018","4","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","288242"
"2018","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","3G","14142"
"2019","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","3G","760437"
"2019","2","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","3G","152253"
"2018","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","2G","5845"
"2019","1","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","2G","982"
"2018","4","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","2G","16692"
"2019","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","3G","46510"
"2019","2","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","2G","392"
"2019","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","3G","3881485"
"2018","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","4G","3097991"
"2018","3","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","2G","1328"
"2019","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","4G","178528"
"2019","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","2G","88717"
"2019","4","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","4G","6991"
"2019","4","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","4G","118628"
"2019","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","2G","993"
"2019","3","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","371"
"2018","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","4G","1209157"
"2018","2","UFF MOVIL SAS","PREPAGO","TEL�FONO M�VIL","2G","5392"
"2019","2","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","212752"
"2018","2","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","2G","1270"
"2018","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","2G","465603"
"2019","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","2G","1553"
"2019","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","2G","129699"
"2018","3","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","3G","47352"
"2018","4","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","4G","125392"
"2019","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","2G","523810"
"2018","2","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","2G","1559"
"2020","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","4G","1883478"
"2019","2","NESH MOVIL S A S","PREPAGO","TEL�FONO M�VIL","4G","0"
"2018","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","2G","124628"
"2018","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","2G","4318"
"2019","3","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","262541"
"2019","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","4G","1410177"
"2019","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","4G","4558417"
"2019","2","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","2G","3765"
"2020","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","3G","881750"
"2018","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","2G","9385"
"2019","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","3G","705653"
"2019","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","3G","3741683"
"2018","3","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","4G","135854"
"2019","3","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","4G","218728"
"2019","3","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","2G","17498"
"2018","2","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","4G","134627"
"2020","1","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","3G","943"
"2019","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","4G","5142202"
"2018","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","4G","31594"
"2019","2","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","4G","9602"
"2018","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","3G","81171"
"2018","2","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","2G","20979"
"2018","4","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","416"
"2019","1","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","374"
"2018","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","3G","832295"
"2018","3","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","4G","123228"
"2019","1","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","476"
"2019","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","3G","28464"
"2019","3","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","2G","829"
"2018","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","2G","127624"
"2018","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","4G","1246540"
"2019","3","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","3G","1306"
"2020","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","3G","700634"
"2019","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","3G","4452443"
"2019","3","NESH MOVIL S A S","PREPAGO","TEL�FONO M�VIL","4G","0"
"2019","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","4G","2257829"
"2018","4","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","2G","1025"
"2019","4","AVANTEL S.A.S","PREPAGO","TEL�FONO M�VIL","4G","332549"
"2020","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","4G","5785099"
"2018","3","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","125286"
"2019","2","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","4G","1605440"
"2019","2","ALMACENES EXITO INVERSIONES S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","177063"
"2020","2","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","4G","106250"
"2020","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","2G","891"
"2020","2","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","2430"
"2020","2","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","4G","1943934"
"2020","2","AVANTEL S.A.S","PREPAGO","DATA CARD","4G","415"
"2020","2","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","4G","233"
"2020","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","2G","11"
"2020","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","3G","26"
"2020","2","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","418977"
"2020","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","3G","2635"
"2020","2","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","2G","13237"
"2020","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","3G","11303"
"2020","2","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","3G","2536"
"2020","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","2G","703"
"2020","2","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","3G","20359"
"2020","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","3G","9928"
"2020","2","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","3G","759"
"2020","2","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","961"
"2020","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","4G","82"
"2020","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","3G","3332306"
"2020","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","2G","2169"
"2020","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","2G","46053"
"2020","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","2G","682"
"2020","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","4G","6971"
"2020","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","4G","111680"
"2020","3","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","440919"
"2020","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","4G","2097839"
"2020","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","2G","115661"
"2020","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","2G","10"
"2020","3","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","1017"
"2020","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","3G","2427"
"2020","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","4G","7967"
"2020","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","4G","2841"
"2020","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","3G","626310"
"2020","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","4G","2228680"
"2020","3","AVANTEL S.A.S","PREPAGO","TEL�FONO M�VIL","4G","279228"
"2020","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","3G","3157351"
"2020","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","2G","70443"
"2020","3","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","182074"
"2020","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","3G","813483"
"2020","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","3G","17027"
"2020","3","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","2G","72"
"2020","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","3G","8645"
